"[0] CompanyStringAttributeComparatorJaccard","[1] CompanyCountriesComparator","[2] CompanyIndustriesComparator","[3] CompanyNumericAttributeComparator","[4] CompanyNumericAttributeComparator","finalValue","id1","id2","isMatch","label"
"0.17647058823529416","0.0","0.0","0.0","0.0","0.030764705882352972","URS","Naturstrom","false","0"
"0.3333333333333333","0.0","0.0","0.0","0.0","0.13366666666666666","Teradata","iterate","false","0"
"0.0","0.0","0.0","0.0","0.0","-0.085","Clorox","Buch.de","false","0"
"1.0","1.0","0.36410256410256414","0.0","0.0","0.8382358974358974","MetLife","MetLife Inc","true","1"
"1.0","1.0","0.3133255458711474","0.0","0.0","0.8323457633210531","Qualcomm","Qualcomm","true","1"
"0.875","1.0","0.21472392638036808","0.0","0.0","0.7389079754601228","Credit Agricole","Crédit Agricole","true","1"
"0.3469387755102041","1.0","0.37931034482758624","0.0","0.0","0.41159183673469385","Hon Hai Precision","Hon Hai Precision Industry Co., Ltd.","false","1"
"1.0","0.0","0.22062434233602246","0.0","0.0","0.5965924237109786","Ajinomoto","Ajinomoto","true","1"
"0.11111111111111108","0.0","0.0","0.0","0.0","-0.012111111111111142","Valiant Holding","HAYA Architects","false","0"
"1.0","1.0","0.14566284779050737","0.0","0.0","0.8128968903436989","Chevron","Chevron Corporation","true","1"
"0.06122448979591839","0.0","0.11340206185567014","0.0","0.0","-0.03168209551861981","Total Access Communication","EntirelyPets","false","0"
"0.08695652173913046","0.0","0.0","0.0","0.0","-0.02795652173913042","Oita Bank","Desitin Arzneimittel GmbH","false","0"
"0.12820512820512822","0.0","0.19029850746268653","0.0","0.0","0.021177190968235747","WR Berkley","HP Enterprise Services","false","0"
"0.05882352941176473","0.0","0.13513513513513517","0.0","0.0","-0.030736089030206658","Brunswick","Jelmoli","false","0"
"0.022222222222222206","0.0","0.08571428571428574","0.0","0.0","-0.060479365079365084","Tomony Holdings","American Double Deckers","false","0"
"1.0","0.0","0.31034482758620696","0.0","0.0","0.6070000000000001","Julius Baer Group","Julius Baer Group","true","0"
"1.0","1.0","0.23034859876965136","0.0","0.0","0.8227204374572796","Wells Fargo","Wells Fargo","true","1"
"1.0","1.0","0.05263157894736841","0.0","0.0","0.8021052631578948","Rosneft","Rosneft","true","1"
"1.0","1.0","0.39534883720930225","0.868893029341905","0.0","0.8418604651162791","Allianz","Allianz","true","1"
"1.0","0.0","0.1370558375634518","0.0","0.0","0.5868984771573604","Yamaha Motor","Yamaha Motor Company","true","1"
"1.0","1.0","0.11111111111111108","0.3489802130898021","0.0","0.8088888888888889","PetroChina","PetroChina","true","1"
"0.2195121951219512","0.0","0.07692307692307694","0.0","0.0","0.0679230769230769","Saudi Arabian Fertilizers","Saudi Aramco","false","0"
"0.5555555555555556","1.0","0.15000000000000002","0.0","0.0","0.5218444444444444","Prudential","Prudential plc","true","1"
"0.11111111111111108","0.0","0.0","0.0","0.0","-0.012111111111111142","Oji Holdings","CD Projekt","false","0"
"1.0","1.0","0.4427249059878507","0.7067865963799904","0.8883333333333333","0.8473560890945907","AXA Group","AXA","true","1"
"1.0","1.0","0.10526315789473684","0.0","0.0","0.8082105263157895","Fuji Electric","Fuji Electric","true","1"
"1.0","0.0","0.2620651975960663","0.37657831325301205","0.19569620253164555","0.6013995629211437","Commonwealth Bank","Commonwealth Bank","true","1"
"0.20000000000000004","1.0","0.0","0.0","0.0","0.27120000000000005","China Fortune Land Development","China Life Insurance Company","false","0"
"0.3333333333333333","1.0","0.39999999999999997","0.0","0.0","0.4050666666666667","NCC Group","NCC AB","false","1"
"1.0","1.0","0.24236381300470963","0.01489707994255629","0.0","0.8241142023085464","Samsung Electronics","Samsung Electronics","true","1"
"0.04761904761904763","0.0","0.09803921568627452","0.0","0.0","-0.042389355742296915","TripAdvisor","Gordon Russell Limited","false","0"
"1.0","1.0","0.5809180418804605","0.6631372549019607","0.168858275934043","0.8633864928581334","Morgan Stanley","Morgan Stanley","true","1"
"0.08571428571428574","0.0","0.0","0.0","0.0","-0.02877142857142856","Want Want China","BATS Global Markets","false","0"
"0.18181818181818182","0.0","0.0","0.0","0.0","0.034272727272727274","Tongling Nonferrous Metals","Notz Metall","false","0"
"0.5384615384615384","0.0","0.4052044609665427","0.0","0.0","0.3152344867028882","Anheuser-Busch InBev","Anheuser-Busch","false","1"
"0.09999999999999996","0.0","0.08333333333333333","0.7001545595054095","0.0","-0.009733333333333361","Oceaneering International","Transocean","false","0"
"1.0","0.0","0.1987156617909383","0.0","0.0","0.5940510167677489","BASF","BASF","true","1"
"0.07142857142857141","0.0","0.0","0.0","0.0","-0.03814285714285716","FMC","BKW FMB Energie","false","0"
"0.3157894736842105","1.0","0.0","0.0","0.21765601217656017","0.3471578947368421","Packaging Corp of America","Hospital Corporation of America","false","0"
"0.07142857142857141","0.0","0.16237380884989147","0.0","0.5142666666666666","-0.019307495316269747","Pegatron","Hudbay Minerals","false","0"
"0.6470588235294117","1.0","0.2926015060942473","0.0","0.0","0.5984123629422268","Nordea Bank","Nordea Bank AB","true","1"
"1.0","1.0","0.20844612885760694","0.0","0.6223283582089552","0.8201797509474824","Schlumberger","Schlumberger","true","1"
"0.16666666666666666","0.0","0.11880660628662759","0.0","0.0","0.038114899662582136","Oshkosh","Bosch","false","0"
"0.06976744186046513","0.0","0.0","0.0","3.0225261464199518","-0.03923255813953488","Shandong Iron and Steel","Jamba Juice","false","0"
"1.0","0.0","0.2790531869385427","0.9271051529116046","0.0","0.603370169684871","GlaxoSmithKline","GlaxoSmithKline","true","1"
"0.07692307692307694","0.0","0.08108108108108109","0.0","0.0","-0.025133056133056126","Prysmian","Marine Harvest","false","0"
"1.0","1.0","0.0789272030651341","0.8149822361546499","0.0","0.8051555555555556","Hitachi","Hitachi","true","1"
"0.125","0.0","0.04347826086956524","0.0","0.0","0.002043478260869565","Banca MPS","Sabancı Holding","false","0"
"1.0","1.0","0.2676056338028169","0.0","0.0655","0.8270422535211268","Bank of Montreal","Bank of Montreal","true","1"
"1.0","1.0","0.16666666666666666","0.024745042492917868","0.0","0.8153333333333334","Petrobras","Petrobras","true","1"
"0.36","0.0","0.0","0.0","0.0","0.15116000000000002","Banco Santander","Banco di Sardegna","false","0"
"0.07692307692307694","0.0","0.1602209944751381","0.0","0.0","-0.01595282617934551","Equity Residential","Deutsche Effecten- und Wechsel- Beteiligungsgesellschaft","false","0"
"1.0","1.0","0.31512071156289706","0.9414542020774316","0.0","0.8325540025412961","AstraZeneca","AstraZeneca","true","1"
"0.03703703703703702","0.0","0.07692307692307694","0.0","0.0","-0.051780626780626796","Analog Devices","Sixt","false","0"
"1.0","1.0","0.3965517241379311","0.970905678085406","0.0","0.8420000000000001","Deutsche Telekom","Deutsche Telekom","true","1"
"0.09090909090909088","0.0","0.11111111111111108","0.0","0.0","-0.012474747474747501","Anadolu Efes","DNV GL","false","0"
"0.20000000000000004","0.0","0.05263157894736841","0.0","0.0","0.05230526315789477","BP","TNK-BP","false","0"
"0.6","0.0","0.2222222222222222","0.0","0.0","0.3343777777777778","Microsoft","Microsoft Oy","false","0"
"0.07142857142857141","0.0","0.125","0.0","0.0","-0.02364285714285716","Wuliangye Yibin","Intracom","false","0"
"1.0","1.0","0.14754098360655735","0.0","0.0","0.8131147540983606","Occidental Petroleum","Occidental Petroleum","true","1"
"1.0","1.0","0.6476239937678526","0.0","0.0","0.871124383277071","China Telecom","China Telecom","true","1"
"0.27272727272727276","0.0","0.0","0.0","0.0","0.09390909090909093","Goldman Sachs Group","Goldbach Media","false","0"
"1.0","1.0","0.23793327664682637","0.08668941979522182","0.0","0.8236002600910319","HSBC","HSBC Holdings","true","1"
"0.10344827586206896","0.0","0.05555555555555555","0.0","0.0","-0.010693486590038315","Kuwait Projects","Klassik Radio AG","false","0"
"0.7","0.0","0.125","0.006747638326585648","0.8666666666666667","0.3887","Banco Bradesco","Banco Bradesco Sa","false","1"
"1.0","1.0","0.5448275862068965","0.0","0.0","0.8592000000000001","Cisco Systems","Cisco Systems, Inc.","true","1"
"0.0","0.0","0.0","0.0","0.0","-0.085","BPI","Krka","false","0"
"0.7142857142857144","1.0","0.4090903388490923","0.8034205231388329","0.972037037037037","0.6560259078779234","Nestle","Nestlé","true","1"
"0.07142857142857141","0.0","0.0","0.0","0.0","-0.03814285714285716","S-Oil","Comfort Windows","false","0"
"0.23076923076923078","0.0","0.0","0.0","0.0","0.06638461538461539","Shangri-La Asia","Shanghai International Port (Group)","false","0"
"0.18181818181818182","0.0","0.025641025641025664","0.0","0.0","0.03724708624708625","Motor Oil","Aptera Motors","false","0"
"0.5000000000000001","1.0","0.3333333333333333","0.5336098310291859","0.0","0.5066666666666667","Vodafone","Vodafone Group Plc","true","1"
"0.27272727272727276","0.0","0.0","0.0","0.0","0.09390909090909093","Pakistan State Oil","Pakistan Mineral Development Corporation","false","0"
"0.03030303030303031","0.0","0.21345014385798008","0.0","0.0","-0.04036099543368643","Adani Enterprises","BeGood Clothing","false","0"
"0.11111111111111108","0.0","0.0","0.0","0.0","-0.012111111111111142","Shui On Land","SÜDPACK Verpackungen","false","0"
"0.04347826086956524","0.0","0.11340206185567014","0.0","0.0","-0.04332362169430748","Zain","EntirelyPets","false","0"
"1.0","1.0","0.2762336925694838","0.742933049946865","0.4726865671641791","0.8280431083380602","Citigroup","Citigroup","true","1"
