"edding","http://dbpedia.org/resource/Edding","0.639"
"Rovi Corporation","http://dbpedia.org/resource/Rovi","0.5610185185185186"
"Xcel Energy","http://dbpedia.org/resource/Xcel_Energy","0.6071300578034682"
"Konecranes","http://dbpedia.org/resource/Konecranes","0.6155095768374165"
"Oil Refineries","http://dbpedia.org/resource/Oil_Refineries","0.6669301310043668"
"Symantec Corporation","http://dbpedia.org/resource/Symantec","0.6402431028866253"
"ZF Friedrichshafen","http://dbpedia.org/resource/ZF_Friedrichshafen","0.7388041839450152"
"BBDO","http://dbpedia.org/resource/BBDO","0.7687809523809525"
"Schaltbau Group","http://dbpedia.org/resource/Schaltbau_Group","0.639"
"Royal HaskoningDHV","http://dbpedia.org/resource/Royal_HaskoningDHV","0.639"
"Nordkalk","http://dbpedia.org/resource/Nordkalk","0.639"
"Bandai Namco Holdings","http://dbpedia.org/resource/Bandai_Namco_Holdings","0.7418008094587515"
"MVM Group","http://dbpedia.org/resource/MVM_Group","0.795"
"United Continental Holdings","http://dbpedia.org/resource/United_Continental_Holdings","0.7316421568627451"
"Liberty Mutual","http://dbpedia.org/resource/Liberty_Mutual","0.6970000000000001"
"Ahlstrom","http://dbpedia.org/resource/Ahlstrom","0.639"
"Bridgestone","http://dbpedia.org/resource/Bridgestone","0.5972028485757122"
"BMW","http://dbpedia.org/resource/BMW","0.7187717391304349"
"Orange Polska","http://dbpedia.org/resource/Orange_Polska","0.668578947368421"
"Silicon Image, Inc.","http://dbpedia.org/resource/Silicon_Image","0.5928567566966018"
"Motorola Mobility Holdings, Inc.","http://dbpedia.org/resource/Motorola_Mobility","0.566494912118409"
"McFit","http://dbpedia.org/resource/McFit","0.5785"
"Ubisoft Montreal","http://dbpedia.org/resource/Ubisoft_Montreal","0.7345"
"Electrabel","http://dbpedia.org/resource/Electrabel","0.7460833333333334"
"Yamaha Corporation","http://dbpedia.org/resource/Yamaha_Corporation","0.6406291436464088"
"SAP SE","http://dbpedia.org/resource/SAP_SE","0.8759595910418696"
"iHeartMedia","http://dbpedia.org/resource/IHeartMedia,_Inc.","0.6388774990092572"
"Confluence Outdoor","http://dbpedia.org/resource/Confluence_Outdoor","0.5468095238095239"
"Gazprom","http://dbpedia.org/resource/Gazprom_Neft","0.542642721604771"
"Gazprom","http://dbpedia.org/resource/Gazprom","0.8809159663865547"
"NYSE Euronext Inc.","http://dbpedia.org/resource/NYSE_Euronext","0.6400936114555554"
"Ferrero SpA","http://dbpedia.org/resource/Ferrero_SpA","0.675593984962406"
"Cypress Semiconductor","http://dbpedia.org/resource/Cypress_Semiconductor","0.5633559870550161"
"Arabesque Asset Management","http://dbpedia.org/resource/Winton_Capital_Management","0.5198780487804878"
"RESOL","http://dbpedia.org/resource/RESOL","0.5785"
