"[0] CompanyStringAttributeComparatorJaccard","[1] CompanyCountriesComparator","[2] CompanyIndustriesComparator","[3] CompanyLocationComparatorJaccard","[4] CompanyStringAttributeComparatorJaccard","[5] CompanyNumericAttributeComparator","[6] CompanyNumericAttributeComparator","finalValue","id1","id2","isMatch","label"
"0.22222222222222224","1.0","0.0","0.0","0.25","0.0","0.0","-0.4974722222222221","http://dbpedia.org/resource/AB_Bostaden","AB Volvo","false","0"
"0.23076923076923078","0.0","0.11148365465213747","0.0","0.17181730153780503","0.0","0.0","-0.7476053025942816","http://dbpedia.org/resource/Pegatron","Pentair","false","0"
"0.25","0.0","0.11864406779661016","0.0","0.0","0.0","0.0","-0.8843008474576272","http://dbpedia.org/resource/Koch_Industries","Koch Media","false","0"
"0.12000000000000002","1.0","0.0","0.0","0.19047619047619047","0.5411897949451597","0.5411897949451597","-0.08004451801893864","http://dbpedia.org/resource/Avaya","Avery Dennison","false","0"
"0.14285714285714285","0.0","0.0","0.0","0.0","0.0","0.0","-0.9885714285714285","http://dbpedia.org/resource/Agrokor","Ahlstrom","false","0"
"0.10344827586206896","0.0","0.0","0.0","0.0","0.0","0.0","-1.024","http://dbpedia.org/resource/Israel_Chemicals","Intel","false","0"
"1.0","1.0","1.0456100342075256","0.0","1.0","0.0","0.0","0.9460558722919042","http://dbpedia.org/resource/Takeda_Pharmaceutical_Company","Takeda Pharmaceutical Company","true","1"
"1.0","1.0","0.0","0.0","1.0588235294117645","0.3172470476272873","0.3172470476272873","1.2588192824735551","http://dbpedia.org/resource/Carrefour","Carrefour","true","1"
"0.05882352941176473","0.0","0.0","0.0","0.0","0.0","0.0","-1.0641176470588234","http://dbpedia.org/resource/Bradken","Manulife Financial","false","0"
"1.0","1.0","0.59375","0.0","0.14492753623188406","0.0","0.0","0.1470711050724638","http://dbpedia.org/resource/Hugo_Boss","Hugo Boss","false","1"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/Miele","Miele","false","1"
"0.27272727272727276","0.0","0.0","0.0","0.0","0.0","0.0","-0.8718181818181818","http://dbpedia.org/resource/Entrust","Eniro","false","0"
"1.0","1.0","0.6238130021913806","0.0","0.45758122743682317","0.995705361790734","0.995705361790734","1.4656945708748899","http://dbpedia.org/resource/BMW","BMW","true","1"
"0.37499999999999994","0.0","0.07692307692307694","0.0","0.0","0.0","0.0","-0.7747211538461539","http://dbpedia.org/resource/Securitas_Services_d.o.o.","Securitas Direct","false","0"
"0.03999999999999997","0.0","0.19522219368096583","0.0","0.0","0.0","0.0","-1.0679601130233753","http://dbpedia.org/resource/Guylian","China Telecom","false","0"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/Karl_E._Brinkmann_GmbH","Karl E. Brinkmann GmbH","false","1"
