http://dbpedia.org/resource/Tecnatom,Saudi Aramco,FALSE
http://dbpedia.org/resource/Eidos_Interactive,Merck KGaA,FALSE
http://dbpedia.org/resource/Ontario_Telemedicine_Network,Rio Tinto Group,FALSE
http://dbpedia.org/resource/Quicken_Loans,Hindustan Unilever,FALSE
http://dbpedia.org/resource/Credit_Saison,Credit Suisse,FALSE
http://dbpedia.org/resource/E.ON_Russia,E.ON,FALSE
http://dbpedia.org/resource/General_Growth_Properties,Generali Deutschland,FALSE
http://dbpedia.org/resource/GlaxoSmithKline_Pharmaceuticals_Ltd,GlaxoSmithKline,FALSE
http://dbpedia.org/resource/HiFX,Schlumberger,FALSE
http://dbpedia.org/resource/LEVEL_Studios,Nordea Bank AB,FALSE
http://dbpedia.org/resource/BayWa,Bayer,FALSE
http://dbpedia.org/resource/Softstar,Caterpillar Inc.,FALSE
http://dbpedia.org/resource/Virgin_Group,China Shenhua Energy Company,FALSE
http://dbpedia.org/resource/Jarden,U.S. Bancorp,FALSE
http://dbpedia.org/resource/Mitsubishi_Electric_United_States,Mitsubishi Electric,FALSE
http://dbpedia.org/resource/Rachel's_Organic,Dow Chemical Company,FALSE
http://dbpedia.org/resource/Daegu_Metropolitan_Transit_Corporation,Swiss Re,FALSE
http://dbpedia.org/resource/BAYADA_Home_Health_Care,The Home Depot,FALSE
http://dbpedia.org/resource/Aviat_Networks,Aviva,FALSE
http://dbpedia.org/resource/Salomon_Group,France Telecom,FALSE
http://dbpedia.org/resource/Deutsche_Babcock_Al_Jaber,Deutsche Telekom,FALSE
http://dbpedia.org/resource/Rosecrance,Bank of Montreal,FALSE
http://dbpedia.org/resource/Guylian,China Telecom,FALSE
http://dbpedia.org/resource/Banco_de_Occidente,Occidental Petroleum,FALSE
http://dbpedia.org/resource/FSE_Engineering_Group,Honeywell,FALSE
http://dbpedia.org/resource/Comneon,Express Scripts,FALSE
http://dbpedia.org/resource/Tadano_Limited,United Parcel Service,FALSE
http://dbpedia.org/resource/Deutsche_Bahn,Deutsche Post,FALSE
http://dbpedia.org/resource/Deutsche_Bahn,Deutsche Bank,FALSE
http://dbpedia.org/resource/Jackson_National_Life,Amgen,FALSE
http://dbpedia.org/resource/Bradken,Manulife Financial,FALSE
http://dbpedia.org/resource/Rick's_Cabaret,Valero Energy,FALSE
http://dbpedia.org/resource/Asian_Paints,The Travelers Companies,FALSE
http://dbpedia.org/resource/Astronautics_Corporation_of_America,AstraZeneca,FALSE
http://dbpedia.org/resource/China_Minmetals,Industrial and Commercial Bank of China (Asia),FALSE
http://dbpedia.org/resource/Jack_Morton_Worldwide,Jack in the Box,FALSE
http://dbpedia.org/resource/Smithfield_Foods,GlaxoSmithKline,FALSE
http://dbpedia.org/resource/National_Railways_of_Zimbabwe,Canadian National Railway,FALSE
