"Forbes_Company_59","Freebase_Company_1244","FALSE"
"Forbes_Company_1995","Freebase_Company_2374","FALSE"
"Forbes_Company_1994","Freebase_Company_2127","FALSE"
"Forbes_Company_14","Freebase_Company_1398","FALSE"
"Forbes_Company_14","Freebase_Company_1399","FALSE"
"Forbes_Company_1991","Freebase_Company_2149","FALSE"
"Forbes_Company_17","Freebase_Company_2866","FALSE"
"Forbes_Company_1990","Freebase_Company_1414","FALSE"
"Forbes_Company_1989","Freebase_Company_1786","FALSE"
"Forbes_Company_1988","Freebase_Company_1789","FALSE"
"Forbes_Company_1987","Freebase_Company_450","FALSE"
"Forbes_Company_1986","Freebase_Company_476","FALSE"
"Forbes_Company_1985","Freebase_Company_1979","FALSE"
"Forbes_Company_1984","Freebase_Company_2202","FALSE"
"Forbes_Company_27","Freebase_Company_147","FALSE"
"Forbes_Company_1982","Freebase_Company_1518","FALSE"
"Forbes_Company_1980","Freebase_Company_173","FALSE"
"Forbes_Company_1979","Freebase_Company_3104","FALSE"
"Forbes_Company_1978","Freebase_Company_1255","FALSE"
"Forbes_Company_32","Freebase_Company_1867","FALSE"
"Forbes_Company_1977","Freebase_Company_193","FALSE"
"Forbes_Company_1976","Freebase_Company_170","FALSE"
"Forbes_Company_1975","Freebase_Company_1250","FALSE"
"Forbes_Company_1974","Freebase_Company_2892","FALSE"
"Forbes_Company_1973","Freebase_Company_1525","FALSE"
"Forbes_Company_1972","Freebase_Company_1523","FALSE"
"Forbes_Company_39","Freebase_Company_1013","FALSE"
"Forbes_Company_1971","Freebase_Company_1524","FALSE"
"Forbes_Company_1970","Freebase_Company_1533","FALSE"
"Forbes_Company_1969","Freebase_Company_1530","FALSE"
"Forbes_Company_1968","Freebase_Company_2712","FALSE"
"Forbes_Company_1967","Freebase_Company_2709","FALSE"
"Forbes_Company_1965","Freebase_Company_2708","FALSE"
"Forbes_Company_1964","Freebase_Company_2000","FALSE"
"Forbes_Company_1963","Freebase_Company_2397","FALSE"
"Forbes_Company_1962","Freebase_Company_3081","FALSE"
"Forbes_Company_1961","Freebase_Company_2268","FALSE"
"Forbes_Company_43","Freebase_Company_322","FALSE"
"Forbes_Company_1960","Freebase_Company_2514","FALSE"
"Forbes_Company_1959","Freebase_Company_2619","FALSE"
"Forbes_Company_1958","Freebase_Company_625","FALSE"
"Forbes_Company_1952","Freebase_Company_890","FALSE"
"Forbes_Company_1951","Freebase_Company_1773","FALSE"
"Forbes_Company_1950","Freebase_Company_1016","FALSE"
"Forbes_Company_1949","Freebase_Company_1537","FALSE"
"Forbes_Company_1946","Freebase_Company_2312","FALSE"
"Forbes_Company_1944","Freebase_Company_2466","FALSE"
"Forbes_Company_1943","Freebase_Company_1744","FALSE"
"Forbes_Company_1942","Freebase_Company_2195","FALSE"
"Forbes_Company_1941","Freebase_Company_2198","FALSE"
"Forbes_Company_1940","Freebase_Company_123","FALSE"
"Forbes_Company_1938","Freebase_Company_1137","FALSE"
"Forbes_Company_1936","Freebase_Company_144","FALSE"
"Forbes_Company_1935","Freebase_Company_220","FALSE"
"Forbes_Company_1934","Freebase_Company_1543","FALSE"
"Forbes_Company_1933","Freebase_Company_1","FALSE"
"Forbes_Company_1932","Freebase_Company_1325","FALSE"
"Forbes_Company_1931","Freebase_Company_1388","FALSE"
"Forbes_Company_1930","Freebase_Company_1609","FALSE"
"Forbes_Company_1929","Freebase_Company_1607","FALSE"
"Forbes_Company_1928","Freebase_Company_2051","FALSE"
"Forbes_Company_1927","Freebase_Company_838","FALSE"
"Forbes_Company_1246","Freebase_Company_583","FALSE"
"Forbes_Company_1245","Freebase_Company_58","FALSE"
"Forbes_Company_1244","Freebase_Company_521","FALSE"
"Forbes_Company_1242","Freebase_Company_2539","FALSE"
"Forbes_Company_1241","Freebase_Company_1379","FALSE"
"Forbes_Company_1239","Freebase_Company_2445","FALSE"
"Forbes_Company_1238","Freebase_Company_2439","FALSE"
"Forbes_Company_1237","Freebase_Company_2698","FALSE"
"Forbes_Company_1235","Freebase_Company_1281","FALSE"
"Forbes_Company_1234","Freebase_Company_1101","FALSE"
"Forbes_Company_1233","Freebase_Company_387","FALSE"
"Forbes_Company_1232","Freebase_Company_592","FALSE"
