"DBPedia_Company_13860","Freebase_Company_2445","FALSE"
"DBPedia_Company_4723","Freebase_Company_1837","FALSE"
"DBPedia_Company_10424","Freebase_Company_2344","FALSE"
"DBPedia_Company_11452","Freebase_Company_1363","FALSE"
"DBPedia_Company_3737","Freebase_Company_766","FALSE"
"DBPedia_Company_4511","Freebase_Company_935","FALSE"
"DBPedia_Company_5909","Freebase_Company_1204","FALSE"
"DBPedia_Company_6037","Freebase_Company_1233","FALSE"
"DBPedia_Company_6678","Freebase_Company_2464","FALSE"
"DBPedia_Company_8118","Freebase_Company_2040","FALSE"
"DBPedia_Company_1839","Freebase_Company_364","FALSE"
"DBPedia_Company_13000","Freebase_Company_587","FALSE"
"DBPedia_Company_15143","Freebase_Company_631","FALSE"
"DBPedia_Company_7554","Freebase_Company_2926","FALSE"
"DBPedia_Company_9395","Freebase_Company_1890","FALSE"
"DBPedia_Company_11549","Freebase_Company_894","FALSE"
"DBPedia_Company_3935","Freebase_Company_2690","FALSE"
"DBPedia_Company_1566","Freebase_Company_2790","FALSE"
"DBPedia_Company_1493","Freebase_Company_301","FALSE"
"DBPedia_Company_12334","Freebase_Company_1131","FALSE"
"DBPedia_Company_4200","Freebase_Company_850","FALSE"
"DBPedia_Company_12023","Freebase_Company_339","FALSE"
"DBPedia_Company_6359","Freebase_Company_632","FALSE"
"DBPedia_Company_1713","Freebase_Company_2069","FALSE"
"DBPedia_Company_5178","Freebase_Company_1383","FALSE"
"DBPedia_Company_3513","Freebase_Company_1071","FALSE"
"DBPedia_Company_13699","Freebase_Company_2945","FALSE"
"DBPedia_Company_4201","Freebase_Company_847","FALSE"
"DBPedia_Company_4201","Freebase_Company_839","FALSE"
"DBPedia_Company_7503","Freebase_Company_179","FALSE"
"DBPedia_Company_2311","Freebase_Company_1783","FALSE"
"DBPedia_Company_11888","Freebase_Company_2976","FALSE"
"DBPedia_Company_1293","Freebase_Company_2802","FALSE"
"DBPedia_Company_1329","Freebase_Company_261","FALSE"
"DBPedia_Company_3151","Freebase_Company_1465","FALSE"
"DBPedia_Company_7500","Freebase_Company_1525","FALSE"
"DBPedia_Company_12937","Freebase_Company_1233","FALSE"
"DBPedia_Company_9826","Freebase_Company_563","FALSE"
"DBPedia_Company_3325","Freebase_Company_751","FALSE"
"DBPedia_Company_8596","Freebase_Company_588","FALSE"
"DBPedia_Company_7772","Freebase_Company_2579","FALSE"
"DBPedia_Company_10829","Freebase_Company_2148","FALSE"
"DBPedia_Company_6428","Freebase_Company_1329","FALSE"
"DBPedia_Company_7341","Freebase_Company_1459","FALSE"
"DBPedia_Company_4276","Freebase_Company_858","FALSE"
"DBPedia_Company_1477","Freebase_Company_299","FALSE"
"DBPedia_Company_5559","Freebase_Company_1124","FALSE"
"DBPedia_Company_6495","Freebase_Company_1303","FALSE"
"DBPedia_Company_3863","Freebase_Company_823","FALSE"
"DBPedia_Company_1502","Freebase_Company_301","FALSE"
"DBPedia_Company_3840","Freebase_Company_783","FALSE"
"DBPedia_Company_193","Freebase_Company_80","FALSE"
"DBPedia_Company_2081","Freebase_Company_446","FALSE"
"DBPedia_Company_7102","Freebase_Company_1536","FALSE"
"DBPedia_Company_8087","Freebase_Company_1658","FALSE"
"DBPedia_Company_10348","Freebase_Company_2077","FALSE"
"DBPedia_Company_12398","Freebase_Company_2439","FALSE"
"DBPedia_Company_1882","Freebase_Company_383","FALSE"
"DBPedia_Company_2072","Freebase_Company_445","FALSE"
"DBPedia_Company_3607","Freebase_Company_738","FALSE"
"DBPedia_Company_3950","Freebase_Company_793","FALSE"
"DBPedia_Company_6942","Freebase_Company_1438","FALSE"
"DBPedia_Company_8001","Freebase_Company_1619","FALSE"
"DBPedia_Company_8625","Freebase_Company_1748","FALSE"
"DBPedia_Company_12884","Freebase_Company_2548","FALSE"
"DBPedia_Company_12879","Freebase_Company_2540","FALSE"
"DBPedia_Company_170","Freebase_Company_39","FALSE"
"DBPedia_Company_1363","Freebase_Company_273","FALSE"
"DBPedia_Company_12530","Freebase_Company_2486","FALSE"
"DBPedia_Company_581","Freebase_Company_112","FALSE"
"DBPedia_Company_14637","Freebase_Company_2918","FALSE"
"DBPedia_Company_5895","Freebase_Company_1208","FALSE"
"DBPedia_Company_6678","Freebase_Company_1361","FALSE"
"DBPedia_Company_15279","Freebase_Company_3126","FALSE"
"DBPedia_Company_2819","Freebase_Company_583","FALSE"
"DBPedia_Company_10591","Freebase_Company_2164","FALSE"
"DBPedia_Company_13761","Freebase_Company_2726","FALSE"
"DBPedia_Company_11223","Freebase_Company_2015","FALSE"
"DBPedia_Company_3557","Freebase_Company_735","FALSE"
"DBPedia_Company_13683","Freebase_Company_1521","FALSE"
"DBPedia_Company_12292","Freebase_Company_2412","FALSE"
"DBPedia_Company_386","Freebase_Company_70","FALSE"
"DBPedia_Company_14544","Freebase_Company_2901","FALSE"
"DBPedia_Company_14978","Freebase_Company_2980","FALSE"
"DBPedia_Company_4815","Freebase_Company_987","FALSE"
"DBPedia_Company_15162","Freebase_Company_3018","FALSE"
"DBPedia_Company_983","Freebase_Company_201","FALSE"
"DBPedia_Company_9423","Freebase_Company_1894","FALSE"
"DBPedia_Company_4939","Freebase_Company_1013","FALSE"
"DBPedia_Company_5304","Freebase_Company_1090","FALSE"
"DBPedia_Company_12108","Freebase_Company_2386","FALSE"
"DBPedia_Company_15208","Freebase_Company_1207","FALSE"
"DBPedia_Company_9097","Freebase_Company_1828","FALSE"
"DBPedia_Company_9661","Freebase_Company_1951","FALSE"
"DBPedia_Company_4408","Freebase_Company_894","FALSE"
"DBPedia_Company_6877","Freebase_Company_1408","FALSE"
"DBPedia_Company_4861","Freebase_Company_2158","FALSE"
"DBPedia_Company_3635","Freebase_Company_783","FALSE"
"DBPedia_Company_7405","Freebase_Company_1487","FALSE"
"DBPedia_Company_10869","Freebase_Company_2437","FALSE"
"DBPedia_Company_11448","Freebase_Company_2949","FALSE"
"DBPedia_Company_13989","Freebase_Company_2902","FALSE"
"DBPedia_Company_11805","Freebase_Company_2318","TRUE"
"DBPedia_Company_9465","Freebase_Company_1907","TRUE"
"DBPedia_Company_3226","Freebase_Company_648","TRUE"
"DBPedia_Company_1612","Freebase_Company_485","TRUE"
"DBPedia_Company_1558","Freebase_Company_312","TRUE"
"DBPedia_Company_6882","Freebase_Company_1409","TRUE"
"DBPedia_Company_12459","Freebase_Company_2464","TRUE"
"DBPedia_Company_12246","Freebase_Company_2621","TRUE"
"DBPedia_Company_12863","Freebase_Company_2539","TRUE"
"DBPedia_Company_12452","Freebase_Company_2461","TRUE"
"DBPedia_Company_12448","Freebase_Company_2455","TRUE"
"DBPedia_Company_11499","Freebase_Company_2326","TRUE"
"DBPedia_Company_11498","Freebase_Company_2320","TRUE"
